=== Jiaolong16Pro MRID6 WMI READ-ONLY PROBE  2026-09-06 16:51:34 ===
Model: Jiaolong Series MRID6   BIOS: MRID6_23_V33

NAME                     CODE  RET    RSVD   OUTDATA
------------------------------------------------------------------------------------------------------------------------
SystemPerMode            8            0      00 80 00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=1 b5=0 b6=0 b7=0 u16a=1 u16b=0
    # Performance mode 0=Balance 1=Performance 2=Quiet
GPUMode                  9            0      00 80 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # 0=Hybrid 1=Discrete
RGBKeyboardStatus        10           0      00 80 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # Keyboard backlight on/off
FnLock                   11           0      00 80 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # FnLock state
TPLock                   12           0      00 80 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # Touchpad lock
CPUGPUFanSpeed           13           0      00 80 00 0D B7 0D 7F 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=183 b5=13 b6=127 b7=13 u16a=183 u16b=127
    # CPU/GPU fan speed
GPUFanSpeed_NotUse       14           0      00 80 00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # GPU fan (unused)
Ambientlight             15           0      00 80 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # Ambient light
RGBKeyboardMode          16           0      00 80 00 10 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=2 b5=0 b6=0 b7=0 u16a=2 u16b=0
    # Keyboard light mode
RGBKeyboardColor         17           0      00 80 00 11 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=255 b5=0 b6=0 b7=0 u16a=255 u16b=0
    # Keyboard light color
RGBKeyboardBrightness    18           0      00 80 00 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # Keyboard brightness
SystemAcType             19           0      00 80 00 13 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=2 b5=0 b6=0 b7=0 u16a=2 u16b=0
    # 1=TypeC 2=Barrel
MaxFanSpeedSwitch        20           0      00 80 00 14 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=1 b5=0 b6=0 b7=0 u16a=1 u16b=0
    # Cooler boost switch
MaxFanSpeed              21           0      00 80 00 15 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=58 b5=0 b6=0 b7=0 u16a=58 u16b=0
    # Cooler boost state
CPUThermometer           22           0      00 80 00 16 4B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=75 b5=0 b6=0 b7=0 u16a=75 u16b=0
    # CPU temp wall
CPUPower                 23           0      00 80 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | b4=0 b5=0 b6=0 b7=0 u16a=0 u16b=0
    # CPU power SPL/SPPT

=== Extended: scan command codes 0..40 (Get) ===
  code=0   ret=       rsvd=0      out=00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=1   ret=       rsvd=0      out=00 80 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=2   ret=       rsvd=0      out=00 80 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=3   ret=       rsvd=0      out=00 80 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=4   ret=       rsvd=0      out=00 80 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=5   ret=       rsvd=0      out=00 80 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=6   ret=       rsvd=0      out=00 80 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=7   ret=       rsvd=0      out=00 80 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=8   ret=       rsvd=0      out=00 80 00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=9   ret=       rsvd=0      out=00 80 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=10  ret=       rsvd=0      out=00 80 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=11  ret=       rsvd=0      out=00 80 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=12  ret=       rsvd=0      out=00 80 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=13  ret=       rsvd=0      out=00 80 00 0D DA 0D 95 0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=14  ret=       rsvd=0      out=00 80 00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=15  ret=       rsvd=0      out=00 80 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=16  ret=       rsvd=0      out=00 80 00 10 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=17  ret=       rsvd=0      out=00 80 00 11 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=18  ret=       rsvd=0      out=00 80 00 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=19  ret=       rsvd=0      out=00 80 00 13 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=20  ret=       rsvd=0      out=00 80 00 14 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=21  ret=       rsvd=0      out=00 80 00 15 3A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=22  ret=       rsvd=0      out=00 80 00 16 4A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=23  ret=       rsvd=0      out=00 80 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=24  ret=       rsvd=0      out=00 80 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=25  ret=       rsvd=0      out=00 80 00 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=26  ret=       rsvd=0      out=00 80 00 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=27  ret=       rsvd=0      out=00 80 00 1B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=28  ret=       rsvd=0      out=00 80 00 1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=29  ret=       rsvd=0      out=00 80 00 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=30  ret=       rsvd=0      out=00 80 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=31  ret=       rsvd=0      out=00 80 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=32  ret=       rsvd=0      out=00 80 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=33  ret=       rsvd=0      out=00 80 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=34  ret=       rsvd=0      out=00 80 00 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=35  ret=       rsvd=0      out=00 80 00 23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
  code=36  ret=       rsvd=0      out=00 80 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   <== HAS DATA
